Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
18:35:36    RootTrackPar   INFO      Wrote performance plots to 'output/odd-muon200-rz/performance_fitting_rz.root:/'
18:35:36    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 0.999862
18:35:36    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0.000137874
18:35:36    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.780229
18:35:36    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.995625
18:35:36    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.000625
18:35:36    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.96375
18:35:36    RootPatternR   INFO      Wrote performance plots to 'output/odd-muon200-rz/performance_finding_rz.root:/'
18:35:36    Sequencer      INFO      No unmasked FPEs encountered
18:35:36    Sequencer      INFO      Processed 200 events in 2.560254 s (wall clock)
18:35:36    Sequencer      INFO      Average time per event: 1.847189 ms/event
18:35:36    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Algorithm:RzTrackFindingAlgorithm              |          207.63 |            1.04 |    56.2% |
| Algorithm:FatrasSimulation                     |           45.02 |            0.23 |    12.2% |
| Algorithm:DigitizationAlgorithm                |           25.94 |            0.13 |     7.0% |
| Writer:RootTrackParameterPerformanceWriter     |           24.71 |            0.12 |     6.7% |
| Writer:RootTrackSummaryWriter                  |           15.37 |            0.08 |     4.2% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.91 |            0.04 |     2.4% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.19 |            0.04 |     2.2% |
| Writer:RootTrackParameterWriter                |            6.68 |            0.03 |     1.8% |
| Algorithm:GridTripletSeedingAlgorithm          |            6.48 |            0.03 |     1.8% |
| Algorithm:TrackParamsEstimationAlgorithm       |            5.56 |            0.03 |     1.5% |
| Algorithm:TrackTruthMatcher                    |            3.17 |            0.02 |     0.9% |
| Reader:EventGenerator                          |            2.93 |            0.01 |     0.8% |
| Algorithm:SpacePointMaker                      |            2.84 |            0.01 |     0.8% |
| Algorithm:SeedsToTracks                        |            2.15 |            0.01 |     0.6% |
| Algorithm:TrackTruthMatcher                    |            1.84 |            0.01 |     0.5% |
| Algorithm:HepMC3InputConverter                 |            1.48 |            0.01 |     0.4% |
| Algorithm:ParticleSelector                     |            0.35 |            0.00 |     0.1% |
| Algorithm:SeedsToProtoTracks                   |            0.20 |            0.00 |     0.1% |
| TOTAL                                          |          369.44 |            1.85 |   100.0% |

